X	Y	V	W
-0.16	-0.84	0.2	0
-0.16	-0.82	0.2	0
-0.16	-0.8	0.2	0
-0.16	-0.78	0.2	0
-0.16	-0.76	0.2	0
-0.16	-0.74	0.2	0
-0.16	-0.72	0.2	0
-0.16	-0.7	0.2	0
-0.16	-0.68	0.2	0
-0.16	-0.66	0.2	0
-0.16	-0.64	0.2	0
-0.16	-0.62	0.2	0
-0.16	-0.6	0.2	0
-0.16	-0.58	0.2	0
-0.16	-0.56	0.2	0
-0.16	-0.54	0.2	0
-0.16	-0.52	0.2	0
-0.16	-0.5	0.2	0
-0.16	-0.48	0.2	0
-0.16	-0.46	0.2	0
-0.16	-0.44	0.2	0
-0.16	-0.42	0.2	0
-0.16	-0.4	0.2	0
-0.16	-0.38	0.2	0
-0.16	-0.36	0.2	0
-0.16	-0.34	0.2	0
-0.16	-0.32	0.2	0
-0.16	-0.3	0.2	0
-0.16	-0.28	0.2	0
-0.16	-0.26	0.2	0
-0.16	-0.24	0.2	0
-0.16	-0.22	0.2	0
-0.16	-0.2	0.2	0
-0.16	-0.18	0.2	0
-0.16	-0.16	0.2	0
-0.16	-0.14	0.2	0
-0.16	-0.12	0.2	0
-0.16	-0.1	0.2	0
-0.16	-0.08	0.2	0
-0.16	-0.06	0.2	0
-0.16	-0.04	0.2	0
-0.16	-0.02	0.2	0
-0.16	0	0.2	0
-0.16	0.02	0.2	0
-0.16	0.04	0.2	0
-0.16	0.06	0.2	0
-0.16	0.08	0.2	0
-0.16	0.1	0.2	0
-0.16	0.12	0.2	0
-0.16	0.14	0.2	0
-0.16	0.16	0.2	0
-0.16	0.18	0.2	0
-0.16	0.2	0.2	0
-0.16	0.22	0.2	0
-0.16	0.24	0.2	0
-0.16	0.26	0.2	0
-0.16	0.28	0.2	0
-0.16	0.3	0.2	0
-0.16	0.32	0.2	0
-0.16	0.34	0.2	0
-0.16	0.36	0.2	0
-0.16	0.38	0.2	0
-0.16	0.4	0.2	0
-0.16	0.42	0.2	0
-0.16	0.44	0.2	0
-0.16	0.46	0.2	0
-0.16	0.48	0.2	0
-0.16	0.5	0.2	0
-0.16	0.52	0.2	0
-0.16	0.54	0.2	0
-0.16	0.56	0.2	0
-0.16	0.58	0.2	0
-0.16	0.6	0.2	0
-0.16	0.62	0.1999885	0.4819
-0.160481779	0.63999111	0.1999885	0.4819
-0.161925998	0.659935805	0.1999885	0.4819
-0.164329302	0.679787776	0.1999885	0.4819
-0.167686113	0.699500929	0.1999885	0.4819
-0.171988637	0.719029495	0.1999885	0.4819
-0.177226882	0.738328132	0.1999885	0.4819
-0.183388688	0.757352032	0.1999885	0.4819
-0.190459748	0.776057024	0.1999885	0.4819
-0.198423644	0.794399678	0.1999885	0.4819
-0.207261884	0.812337407	0.1999885	0.4819
-0.216953949	0.829828562	0.1999885	0.4819
-0.227477335	0.846832531	0.1999885	0.4819
-0.238807608	0.863309834	0.1999885	0.4819
-0.250918461	0.879222214	0.1999885	0.4819
-0.263781776	0.894532725	0.1999885	0.4819
-0.277367685	0.909205818	0.1999885	0.4819
-0.291644645	0.923207426	0.1999885	0.4819
-0.306579507	0.936505038	0.1999885	0.4819
-0.322137596	0.949067781	0.1999885	0.4819
-0.338282786	0.960866485	0.1999885	0.4819
-0.354977593	0.971873757	0.1999885	0.4819
-0.372183254	0.982064038	0.1999885	0.4819
-0.389859821	0.99141367	0.1999885	0.4819
-0.40796625	0.999900943	0.1999885	0.4819
-0.426460504	1.007506152	0.1999885	0.4819
-0.44529964	1.014211639	0.1999885	0.4819
-0.464439918	1.020001835	0.1999885	0.4819
-0.483836897	1.024863296	0.1999885	0.4819
-0.503445541	1.028784735	0.1999885	0.4819
-0.523220322	1.031757046	0.1999885	0.4819
-0.543115327	1.033773329	0.1999885	0.4819
-0.563084362	1.034828902	0.1999885	0.4819
-0.575	1.035	0.2	0
-0.595	1.035	0.2	0
-0.615	1.035	0.2	0
-0.635	1.035	0.2	0
-0.655	1.035	0.2	0
-0.675	1.035	0.2	0
-0.695	1.035	0.2	0
-0.715	1.035	0.2	0
-0.735	1.035	0.2	0
-0.755	1.035	0.2	0
-0.775	1.035	0.2	0
-0.795	1.035	0.2	0
-0.815	1.035	0.2	0
-0.835	1.035	0.2	0
-0.855	1.035	0.2	0
-0.875	1.035	0.2	0
-0.895	1.035	0.2	0
-0.915	1.035	0.2	0
-0.935	1.035	0.2	0
-0.955	1.035	0.2	0
-0.975	1.035	0.2	0
-0.995	1.035	0.2	0
-1.015	1.035	0.2	0
-1.035	1.035	0.2	0
-1.055	1.035	0.2	0
-1.075	1.035	0.2	0
-1.095	1.035	0.2	0
-1.115	1.035	0.2	0
-1.135	1.035	0.2	0
-1.155	1.035	0.2	0
-1.175	1.035	0.2	0
-1.195	1.035	0.2	0
-1.215	1.035	0.2	0
-1.235	1.035	0.2	0
-1.255	1.035	0.2	0
-1.275	1.035	0.2	0
-1.295	1.035	0.2	0
-1.315	1.035	0.2	0
-1.335	1.035	0.2	0
-1.355	1.035	0.2	0
-1.375	1.035	0.2	0
-1.395	1.035	0.2	0
-1.415	1.035	0.2	0
-1.435	1.035	0.2	0
-1.455	1.035	0.2	0
-1.475	1.035	0.2	0
-1.495	1.035	0.2	0
-1.515	1.035	0.2	0
-1.535	1.035	0.2	0
-1.555	1.035	0.2	0
-1.575	1.035	0.2	0
-1.595	1.035	0.2	0
-1.615	1.035	0.2	0
-1.635	1.035	0.2	0
-1.655	1.035	0.2	0
-1.675	1.035	0.2	0
-1.695	1.035	0.2	0
-1.715	1.035	0.2	0
-1.735	1.035	0.2	0
-1.755	1.035	0.2	0
-1.775	1.035	-0.0891515	-0.4819
-1.7839117	1.035214769	-0.0891515	-0.4819
-1.792802708	1.035858577	-0.0891515	-0.4819
-1.801652382	1.03692993	-0.0891515	-0.4819
-1.810440173	1.03842634	-0.0891515	-0.4819
-1.819145679	1.040344332	-0.0891515	-0.4819
-1.827748686	1.042679454	-0.0891515	-0.4819
-1.836229219	1.045426283	-0.0891515	-0.4819
-1.844567589	1.048578442	-0.0891515	-0.4819
-1.852744435	1.052128612	-0.0891515	-0.4819
-1.860740772	1.056068551	-0.0891515	-0.4819
-1.868538034	1.06038911	-0.0891515	-0.4819
-1.876118116	1.065080258	-0.0891515	-0.4819
-1.88346342	1.070131102	-0.0891515	-0.4819
-1.89055689	1.075529916	-0.0891515	-0.4819
-1.897382058	1.081264165	-0.0891515	-0.4819
-1.903923076	1.087320534	-0.0891515	-0.4819
-1.910164756	1.093684962	-0.0891515	-0.4819
-1.916092607	1.100342672	-0.0891515	-0.4819
-1.921692866	1.107278205	-0.0891515	-0.4819
-1.92695253	1.114475459	-0.0891515	-0.4819
-1.931859385	1.121917722	-0.0891515	-0.4819
-1.936402041	1.129587716	-0.0891515	-0.4819
-1.940569949	1.137467631	-0.0891515	-0.4819
-1.944353432	1.145539172	-0.0891515	-0.4819
-1.947743706	1.153783598	-0.0891515	-0.4819
-1.950732899	1.162181767	-0.0891515	-0.4819
-1.953314071	1.17071418	-0.0891515	-0.4819
-1.955481228	1.179361026	-0.0891515	-0.4819
-1.95722934	1.188102229	-0.0891515	-0.4819
-1.958554346	1.196917493	-0.0891515	-0.4819
-1.959453171	1.205786351	-0.0891515	-0.4819
-1.959923727	1.21468821	-0.0891515	-0.4819
-1.96	1.22	0.1999885	0.4819
-1.960481779	1.23999111	0.1999885	0.4819
-1.961925998	1.259935805	0.1999885	0.4819
-1.964329302	1.279787776	0.1999885	0.4819
-1.967686113	1.299500929	0.1999885	0.4819
-1.971988637	1.319029495	0.1999885	0.4819
-1.977226882	1.338328132	0.1999885	0.4819
-1.983388688	1.357352032	0.1999885	0.4819
-1.990459748	1.376057024	0.1999885	0.4819
-1.998423644	1.394399678	0.1999885	0.4819
-2.007261884	1.412337407	0.1999885	0.4819
-2.016953949	1.429828562	0.1999885	0.4819
-2.027477335	1.446832531	0.1999885	0.4819
-2.038807608	1.463309834	0.1999885	0.4819
-2.050918461	1.479222214	0.1999885	0.4819
-2.063781776	1.494532725	0.1999885	0.4819
-2.077367685	1.509205818	0.1999885	0.4819
-2.091644645	1.523207426	0.1999885	0.4819
-2.106579507	1.536505038	0.1999885	0.4819
-2.122137596	1.549067781	0.1999885	0.4819
-2.138282786	1.560866485	0.1999885	0.4819
-2.154977593	1.571873757	0.1999885	0.4819
-2.172183254	1.582064038	0.1999885	0.4819
-2.189859821	1.59141367	0.1999885	0.4819
-2.20796625	1.599900943	0.1999885	0.4819
-2.226460504	1.607506152	0.1999885	0.4819
-2.24529964	1.614211639	0.1999885	0.4819
-2.264439918	1.620001835	0.1999885	0.4819
-2.283836897	1.624863296	0.1999885	0.4819
-2.303445541	1.628784735	0.1999885	0.4819
-2.323220322	1.631757046	0.1999885	0.4819
-2.343115327	1.633773329	0.1999885	0.4819
-2.363084362	1.634828902	0.1999885	0.4819
-2.375	1.635	0.1999885	0.4819
-2.39499111	1.634518221	0.1999885	0.4819
-2.414935805	1.633074002	0.1999885	0.4819
-2.434787776	1.630670698	0.1999885	0.4819
-2.454500929	1.627313887	0.1999885	0.4819
-2.474029495	1.623011363	0.1999885	0.4819
-2.493328132	1.617773118	0.1999885	0.4819
-2.512352032	1.611611312	0.1999885	0.4819
-2.531057024	1.604540252	0.1999885	0.4819
-2.549399678	1.596576356	0.1999885	0.4819
-2.567337407	1.587738116	0.1999885	0.4819
-2.584828562	1.578046051	0.1999885	0.4819
-2.601832531	1.567522666	0.1999885	0.4819
-2.618309834	1.556192393	0.1999885	0.4819
-2.634222214	1.544081539	0.1999885	0.4819
-2.649532725	1.531218224	0.1999885	0.4819
-2.664205818	1.517632315	0.1999885	0.4819
-2.678207426	1.503355355	0.1999885	0.4819
-2.691505038	1.488420493	0.1999885	0.4819
-2.704067781	1.472862405	0.1999885	0.4819
-2.715866485	1.456717214	0.1999885	0.4819
-2.726873757	1.440022407	0.1999885	0.4819
-2.737064038	1.422816746	0.1999885	0.4819
-2.74641367	1.405140179	0.1999885	0.4819
-2.754900943	1.38703375	0.1999885	0.4819
-2.762506152	1.368539497	0.1999885	0.4819
-2.769211639	1.34970036	0.1999885	0.4819
-2.775001835	1.330560083	0.1999885	0.4819
-2.779863296	1.311163103	0.1999885	0.4819
-2.783784735	1.291554459	0.1999885	0.4819
-2.786757046	1.271779678	0.1999885	0.4819
-2.788773329	1.251884673	0.1999885	0.4819
-2.789828902	1.231915638	0.1999885	0.4819
-2.79	1.22	0.2	0
-2.79	1.2	0.2	0
-2.79	1.18	0.2	0
-2.79	1.16	0.2	0
-2.79	1.14	0.2	0
-2.79	1.12	0.2	0
-2.79	1.1	0.2	0
-2.79	1.08	0.2	0
-2.79	1.06	0.2	0
-2.79	1.04	0.2	0
-2.79	1.02	0.2	0
-2.79	1	0.2	0
-2.79	0.98	0.2	0
-2.79	0.96	0.2	0
-2.79	0.94	0.2	0
-2.79	0.92	0.2	0
-2.79	0.9	0.2	0
-2.79	0.88	0.2	0
-2.79	0.86	0.2	0
-2.79	0.84	0.2	0
-2.79	0.82	0.2	0
-2.79	0.8	0.2	0
-2.79	0.78	0.2	0
-2.79	0.76	0.2	0
-2.79	0.74	0.2	0
-2.79	0.72	0.2	0
-2.79	0.7	0.2	0
-2.79	0.68	0.2	0
-2.79	0.66	0.2	0
-2.79	0.64	0.2	0
-2.79	0.62	0.1999885	0.4819
-2.789518221	0.60000889	0.1999885	0.4819
-2.788074002	0.580064195	0.1999885	0.4819
-2.785670698	0.560212225	0.1999885	0.4819
-2.782313887	0.540499071	0.1999885	0.4819
-2.778011363	0.520970505	0.1999885	0.4819
-2.772773118	0.501671868	0.1999885	0.4819
-2.766611312	0.482647968	0.1999885	0.4819
-2.759540252	0.463942976	0.1999885	0.4819
-2.751576356	0.445600322	0.1999885	0.4819
-2.742738116	0.427662593	0.1999885	0.4819
-2.733046051	0.410171438	0.1999885	0.4819
-2.722522666	0.393167469	0.1999885	0.4819
-2.711192393	0.376690166	0.1999885	0.4819
-2.699081539	0.360777786	0.1999885	0.4819
-2.686218224	0.345467275	0.1999885	0.4819
-2.672632315	0.330794182	0.1999885	0.4819
-2.658355355	0.316792574	0.1999885	0.4819
-2.643420493	0.303494962	0.1999885	0.4819
-2.627862405	0.290932219	0.1999885	0.4819
-2.611717214	0.279133515	0.1999885	0.4819
-2.595022407	0.268126244	0.1999885	0.4819
-2.577816746	0.257935962	0.1999885	0.4819
-2.560140179	0.24858633	0.1999885	0.4819
-2.54203375	0.240099057	0.1999885	0.4819
-2.523539497	0.232493848	0.1999885	0.4819
-2.50470036	0.225788361	0.1999885	0.4819
-2.485560083	0.219998165	0.1999885	0.4819
-2.466163103	0.215136704	0.1999885	0.4819
-2.446554459	0.211215265	0.1999885	0.4819
-2.426779678	0.208242954	0.1999885	0.4819
-2.406884673	0.206226671	0.1999885	0.4819
-2.386915638	0.205171098	0.1999885	0.4819
-2.375	0.205	0.2	0
-2.355	0.205	0.2	0
-2.335	0.205	0.2	0
-2.315	0.205	0.2	0
-2.295	0.205	0.2	0
-2.275	0.205	0.2	0
-2.255	0.205	0.2	0
-2.235	0.205	0.2	0
-2.215	0.205	0.2	0
-2.195	0.205	0.2	0
-2.175	0.205	0.2	0
-2.155	0.205	0.2	0
-2.135	0.205	0.2	0
-2.115	0.205	0.2	0
-2.095	0.205	0.2	0
-2.075	0.205	0.2	0
-2.055	0.205	0.2	0
-2.035	0.205	0.2	0
-2.015	0.205	0.2	0
-1.995	0.205	0.2	0
-1.975	0.205	0.2	0
-1.955	0.205	0.2	0
-1.935	0.205	0.2	0
-1.915	0.205	0.2	0
-1.895	0.205	0.2	0
-1.875	0.205	0.2	0
-1.855	0.205	0.2	0
-1.835	0.205	0.2	0
-1.815	0.205	0.2	0
-1.795	0.205	0.2	0
-1.775	0.205	0.0891515	-0.4819
-1.7660883	0.204785231	0.0891515	-0.4819
-1.757197292	0.204141423	0.0891515	-0.4819
-1.748347618	0.20307007	0.0891515	-0.4819
-1.739559827	0.20157366	0.0891515	-0.4819
-1.730854321	0.199655668	0.0891515	-0.4819
-1.722251315	0.197320546	0.0891515	-0.4819
-1.713770781	0.194573717	0.0891515	-0.4819
-1.705432411	0.191421558	0.0891515	-0.4819
-1.697255565	0.187871388	0.0891515	-0.4819
-1.689259228	0.183931449	0.0891515	-0.4819
-1.681461967	0.17961089	0.0891515	-0.4819
-1.673881884	0.174919743	0.0891515	-0.4819
-1.66653658	0.169868898	0.0891515	-0.4819
-1.65944311	0.164470084	0.0891515	-0.4819
-1.652617942	0.158735835	0.0891515	-0.4819
-1.646076925	0.152679466	0.0891515	-0.4819
-1.639835244	0.146315038	0.0891515	-0.4819
-1.633907393	0.139657328	0.0891515	-0.4819
-1.628307134	0.132721795	0.0891515	-0.4819
-1.623047471	0.125524541	0.0891515	-0.4819
-1.618140615	0.118082278	0.0891515	-0.4819
-1.613597959	0.110412284	0.0891515	-0.4819
-1.609430051	0.102532369	0.0891515	-0.4819
-1.605646568	0.094460828	0.0891515	-0.4819
-1.602256294	0.086216402	0.0891515	-0.4819
-1.599267101	0.077818233	0.0891515	-0.4819
-1.596685929	0.06928582	0.0891515	-0.4819
-1.594518772	0.060638974	0.0891515	-0.4819
-1.59277066	0.051897771	0.0891515	-0.4819
-1.591445654	0.043082507	0.0891515	-0.4819
-1.590546829	0.03421365	0.0891515	-0.4819
-1.590076273	0.02531179	0.0891515	-0.4819
-1.59	0.02	0.199989	0.4819
-1.589518221	8.8896E-06	0.199989	0.4819
-1.588074002	-0.019935805	0.199989	0.4819
-1.585670698	-0.039787776	0.199989	0.4819
-1.582313887	-0.059500929	0.199989	0.4819
-1.578011363	-0.079029495	0.199989	0.4819
-1.572773118	-0.098328132	0.199989	0.4819
-1.566611312	-0.117352032	0.199989	0.4819
-1.559540252	-0.136057024	0.199989	0.4819
-1.551576356	-0.154399678	0.199989	0.4819
-1.542738116	-0.172337407	0.199989	0.4819
-1.533046051	-0.189828562	0.199989	0.4819
-1.522522666	-0.206832531	0.199989	0.4819
-1.511192393	-0.223309834	0.199989	0.4819
-1.499081539	-0.239222214	0.199989	0.4819
-1.486218224	-0.254532725	0.199989	0.4819
-1.472632315	-0.269205818	0.199989	0.4819
-1.458355355	-0.283207426	0.199989	0.4819
-1.443420493	-0.296505038	0.199989	0.4819
-1.427862405	-0.309067781	0.199989	0.4819
-1.411717214	-0.320866485	0.199989	0.4819
-1.395022407	-0.331873757	0.199989	0.4819
-1.377816746	-0.342064038	0.199989	0.4819
-1.360140179	-0.35141367	0.199989	0.4819
-1.34203375	-0.359900943	0.199989	0.4819
-1.323539497	-0.367506152	0.199989	0.4819
-1.30470036	-0.374211639	0.199989	0.4819
-1.285560083	-0.380001835	0.199989	0.4819
-1.266163103	-0.384863296	0.199989	0.4819
-1.246554459	-0.388784735	0.199989	0.4819
-1.226779678	-0.391757046	0.199989	0.4819
-1.206884673	-0.393773329	0.199989	0.4819
-1.186915638	-0.394828902	0.199989	0.4819
-1.175	-0.395	0.2	0
-1.155	-0.395	0.2	0
-1.135	-0.395	0.2	0
-1.115	-0.395	0.2	0
-1.095	-0.395	0.2	0
-1.075	-0.395	0.2	0
-1.055	-0.395	0.2	0
-1.035	-0.395	0.2	0
-1.015	-0.395	0.2	0
-0.995	-0.395	0.2	0
-0.975	-0.395	0.2	0
-0.955	-0.395	0.2	0
-0.935	-0.395	0.2	0
-0.915	-0.395	0.2	0
-0.895	-0.395	0.2	0
-0.875	-0.395	0.2	0
-0.855	-0.395	0.2	0
-0.835	-0.395	0.2	0
-0.815	-0.395	0.2	0
-0.795	-0.395	0.2	0
-0.775	-0.395	0.2	0
-0.755	-0.395	0.2	0
-0.735	-0.395	0.2	0
-0.715	-0.395	0.2	0
-0.695	-0.395	0.2	0
-0.675	-0.395	0.2	0
-0.655	-0.395	0.2	0
-0.635	-0.395	0.2	0
-0.615	-0.395	0.2	0
-0.595	-0.395	0.2	0
-0.575	-0.395	0.2	0
-0.555	-0.395	0.2	0
-0.535	-0.395	0.2	0
-0.515	-0.395	0.2	0
-0.495	-0.395	0.2	0
-0.475	-0.395	0.2	0
-0.455	-0.395	0.2	0
-0.435	-0.395	0.2	0
-0.415	-0.395	0.2	0
-0.395	-0.395	0.2	0
-0.375	-0.395	0.2	0
-0.355	-0.395	0.2	0
-0.335	-0.395	0.2	0
-0.315	-0.395	0.2	0
-0.295	-0.395	0.2	0
-0.275	-0.395	0.2	0
-0.255	-0.395	0.2	0
-0.235	-0.395	0.2	0
-0.215	-0.395	0.2	0
-0.195	-0.395	0.2	0
-0.175	-0.395	0.2	0
-0.155	-0.395	0.2	0
-0.135	-0.395	0.2	0
-0.115	-0.395	0.2	0
-0.095	-0.395	0.2	0
-0.075	-0.395	0.2	0
-0.055	-0.395	0.2	0
-0.035	-0.395	0.2	0
-0.015	-0.395	0.2	0
0.005	-0.395	0.2	0
0.025	-0.395	0.2	0
0.045	-0.395	0.2	0
0.065	-0.395	0.2	0
0.085	-0.395	0.2	0
0.105	-0.395	0.2	0
0.125	-0.395	0.2	0
0.145	-0.395	0.2	0
0.165	-0.395	0.2	0
0.185	-0.395	0.2	0
0.205	-0.395	0.2	0
0.225	-0.395	0.2	0
0.245	-0.395	0.2	0
0.265	-0.395	0.2	0
0.285	-0.395	0.2	0
0.305	-0.395	0.2	0
0.325	-0.395	0.2	0
0.345	-0.395	0.2	0
0.365	-0.395	0.2	0
0.385	-0.395	0.2	0
0.405	-0.395	0.2	0
0.425	-0.395	0.2	0
0.445	-0.395	0.2	0
0.465	-0.395	0.2	0
0.485	-0.395	0.2	0
0.505	-0.395	0.2	0
0.525	-0.395	0.2	0
0.545	-0.395	0.2	0
0.565	-0.395	0.2	0
0.585	-0.395	0.2	0
0.605	-0.395	0.2	0
0.625	-0.395	0.2	0
0.645	-0.395	0.2	0
0.665	-0.395	0.2	0
0.685	-0.395	0.2	0
0.705	-0.395	0.2	0
0.725	-0.395	0.2	0
0.745	-0.395	0.2	0
0.765	-0.395	0.2	0
0.785	-0.395	0.2	0
0.805	-0.395	0.2	0
0.825	-0.395	0.2	0
0.845	-0.395	0.2	0
0.865	-0.395	0.2	0
0.885	-0.395	0.2	0
0.905	-0.395	0.2	0
0.925	-0.395	0.2	0
0.945	-0.395	0.2	0
0.965	-0.395	0.2	0
0.985	-0.395	0.2	0
1.005	-0.395	0.2	0
1.025	-0.395	0.2	0
1.045	-0.395	0.2	0
1.065	-0.395	0.2	0
1.085	-0.395	0.2	0
1.105	-0.395	0.2	0
1.125	-0.395	0.2	0
1.145	-0.395	0.2	0
1.165	-0.395	0.2	0
1.185	-0.395	0.2	0
1.205	-0.395	0.2	0
1.225	-0.395	0.08915	-0.4819
1.2339117	-0.395214769	0.08915	-0.4819
1.242802708	-0.395858577	0.08915	-0.4819
1.251652382	-0.39692993	0.08915	-0.4819
1.260440173	-0.39842634	0.08915	-0.4819
1.269145679	-0.400344332	0.08915	-0.4819
1.277748686	-0.402679454	0.08915	-0.4819
1.286229219	-0.405426283	0.08915	-0.4819
1.294567589	-0.408578442	0.08915	-0.4819
1.302744435	-0.412128612	0.08915	-0.4819
1.310740772	-0.416068551	0.08915	-0.4819
1.318538034	-0.42038911	0.08915	-0.4819
1.326118116	-0.425080258	0.08915	-0.4819
1.33346342	-0.430131102	0.08915	-0.4819
1.34055689	-0.435529916	0.08915	-0.4819
1.347382058	-0.441264165	0.08915	-0.4819
1.353923076	-0.447320534	0.08915	-0.4819
1.360164756	-0.453684962	0.08915	-0.4819
1.366092607	-0.460342672	0.08915	-0.4819
1.371692866	-0.467278205	0.08915	-0.4819
1.37695253	-0.474475459	0.08915	-0.4819
1.381859385	-0.481917722	0.08915	-0.4819
1.386402041	-0.489587716	0.08915	-0.4819
1.390569949	-0.497467631	0.08915	-0.4819
1.394353432	-0.505539172	0.08915	-0.4819
1.397743706	-0.513783598	0.08915	-0.4819
1.400732899	-0.522181767	0.08915	-0.4819
1.403314071	-0.53071418	0.08915	-0.4819
1.405481228	-0.539361026	0.08915	-0.4819
1.40722934	-0.548102229	0.08915	-0.4819
1.408554346	-0.556917493	0.08915	-0.4819
1.409453171	-0.565786351	0.08915	-0.4819
1.409923727	-0.57468821	0.08915	-0.4819
1.41	-0.58	0.2	0
1.41	-0.6	0.2	0
1.41	-0.62	0.2	0
1.41	-0.64	0.2	0
1.41	-0.66	0.2	0
1.41	-0.68	0.2	0
1.41	-0.7	0.2	0
1.41	-0.72	0.2	0
1.41	-0.74	0.2	0
1.41	-0.76	0.2	0
1.41	-0.78	0.2	0
1.41	-0.8	0.2	0
1.41	-0.82	0.2	0
1.41	-0.84	0.2	0
1.41	-0.86	0.2	0
1.41	-0.88	0.2	0
1.41	-0.9	0.2	0
1.41	-0.92	0.2	0
1.41	-0.94	0.2	0
1.41	-0.96	0.2	0
1.41	-0.98	0.2	0
1.41	-1	0.2	0
1.41	-1.02	0.2	0
1.41	-1.04	0.2	0
1.41	-1.06	0.2	0
1.41	-1.08	0.2	0
1.41	-1.1	0.2	0
1.41	-1.12	0.2	0
1.41	-1.14	0.2	0
1.41	-1.16	0.2	0
1.41	-1.18	0.199989	0.4819
1.410481779	-1.19999111	0.199989	0.4819
1.411925998	-1.219935805	0.199989	0.4819
1.414329302	-1.239787776	0.199989	0.4819
1.417686113	-1.259500929	0.199989	0.4819
1.421988637	-1.279029495	0.199989	0.4819
1.427226882	-1.298328132	0.199989	0.4819
1.433388688	-1.317352032	0.199989	0.4819
1.440459748	-1.336057024	0.199989	0.4819
1.448423644	-1.354399678	0.199989	0.4819
1.457261884	-1.372337407	0.199989	0.4819
1.466953949	-1.389828562	0.199989	0.4819
1.477477335	-1.406832531	0.199989	0.4819
1.488807608	-1.423309834	0.199989	0.4819
1.500918461	-1.439222214	0.199989	0.4819
1.513781776	-1.454532725	0.199989	0.4819
1.527367685	-1.469205818	0.199989	0.4819
1.541644645	-1.483207426	0.199989	0.4819
1.556579507	-1.496505038	0.199989	0.4819
1.572137596	-1.509067781	0.199989	0.4819
1.588282786	-1.520866485	0.199989	0.4819
1.604977593	-1.531873757	0.199989	0.4819
1.622183254	-1.542064038	0.199989	0.4819
1.639859821	-1.55141367	0.199989	0.4819
1.65796625	-1.559900943	0.199989	0.4819
1.676460504	-1.567506152	0.199989	0.4819
1.69529964	-1.574211639	0.199989	0.4819
1.714439918	-1.580001835	0.199989	0.4819
1.733836897	-1.584863296	0.199989	0.4819
1.753445541	-1.588784735	0.199989	0.4819
1.773220322	-1.591757046	0.199989	0.4819
1.793115327	-1.593773329	0.199989	0.4819
1.813084362	-1.594828902	0.199989	0.4819
1.825	-1.595	0.2	0
1.845	-1.595	0.2	0
1.865	-1.595	0.2	0
1.885	-1.595	0.2	0
1.905	-1.595	0.2	0
1.925	-1.595	0.2	0
1.945	-1.595	0.2	0
1.965	-1.595	0.2	0
1.985	-1.595	0.2	0
2.005	-1.595	0.2	0
2.025	-1.595	0.2	0
2.045	-1.595	0.2	0
2.065	-1.595	0.2	0
2.085	-1.595	0.2	0
2.105	-1.595	0.2	0
2.125	-1.595	0.2	0
2.145	-1.595	0.2	0
2.165	-1.595	0.2	0
2.185	-1.595	0.2	0
2.205	-1.595	0.2	0
2.225	-1.595	0.2	0
2.245	-1.595	0.2	0
2.265	-1.595	0.2	0
2.285	-1.595	0.2	0
2.305	-1.595	0.2	0
2.325	-1.595	0.2	0
2.345	-1.595	0.2	0
2.365	-1.595	0.2	0
2.385	-1.595	0.2	0
2.405	-1.595	0.2	0
2.425	-1.595	0.199989	0.4819
2.44499111	-1.594518221	0.199989	0.4819
2.464935805	-1.593074002	0.199989	0.4819
2.484787776	-1.590670698	0.199989	0.4819
2.504500929	-1.587313887	0.199989	0.4819
2.524029495	-1.583011363	0.199989	0.4819
2.543328132	-1.577773118	0.199989	0.4819
2.562352032	-1.571611312	0.199989	0.4819
2.581057024	-1.564540252	0.199989	0.4819
2.599399678	-1.556576356	0.199989	0.4819
2.617337407	-1.547738116	0.199989	0.4819
2.634828562	-1.538046051	0.199989	0.4819
2.651832531	-1.527522666	0.199989	0.4819
2.668309834	-1.516192393	0.199989	0.4819
2.684222214	-1.504081539	0.199989	0.4819
2.699532725	-1.491218224	0.199989	0.4819
2.714205818	-1.477632315	0.199989	0.4819
2.728207426	-1.463355355	0.199989	0.4819
2.741505038	-1.448420493	0.199989	0.4819
2.754067781	-1.432862405	0.199989	0.4819
2.765866485	-1.416717214	0.199989	0.4819
2.776873757	-1.400022407	0.199989	0.4819
2.787064038	-1.382816746	0.199989	0.4819
2.79641367	-1.365140179	0.199989	0.4819
2.804900943	-1.34703375	0.199989	0.4819
2.812506152	-1.328539497	0.199989	0.4819
2.819211639	-1.30970036	0.199989	0.4819
2.825001835	-1.290560083	0.199989	0.4819
2.829863296	-1.271163103	0.199989	0.4819
2.833784735	-1.251554459	0.199989	0.4819
2.836757046	-1.231779678	0.199989	0.4819
2.838773329	-1.211884673	0.199989	0.4819
2.839828902	-1.191915638	0.199989	0.4819
2.84	-1.18	0.2	0
2.84	-1.16	0.2	0
2.84	-1.14	0.2	0
2.84	-1.12	0.2	0
2.84	-1.1	0.2	0
2.84	-1.08	0.2	0
2.84	-1.06	0.2	0
2.84	-1.04	0.2	0
2.84	-1.02	0.2	0
2.84	-1	0.2	0
2.84	-0.98	0.2	0
2.84	-0.96	0.2	0
2.84	-0.94	0.2	0
2.84	-0.92	0.2	0
2.84	-0.9	0.2	0
2.84	-0.88	0.2	0
2.84	-0.86	0.2	0
2.84	-0.84	0.2	0
2.84	-0.82	0.2	0
2.84	-0.8	0.2	0
2.84	-0.78	0.2	0
2.84	-0.76	0.2	0
2.84	-0.74	0.2	0
2.84	-0.72	0.2	0
2.84	-0.7	0.2	0
2.84	-0.68	0.2	0
